,Šó–]1,Šó–]2,Šó–]3,Šó–]4,Šó–]5,Šó–]6,Šó–]7,Šó–]8,Šó–]9,Šó–]10,Šó–]11,Šó–]12,Šó–]13,Šó–]14,Šó–]15,Šó–]16,Šó–]17,Šó–]18,Šó–]19,Šó–]20,Šó–]21,Šó–]22,Šó–]23,Šó–]24,Šó–]25,Šó–]26,Šó–]27,Šó–]28,Šó–]29,Šó–]30,Šó–]31,Šó–]32,Šó–]33,Šó–]34,Šó–]35,Šó–]36,Šó–]37,Šó–]38,Šó–]39,Šó–]40,Šó–]41,Šó–]42,Šó–]43,Šó–]44,Šó–]45,Šó–]46,Šó–]47,Šó–]48,Šó–]49,Šó–]50,Šó–]51,Šó–]52,Šó–]53,Šó–]54,Šó–]55,Šó–]56,Šó–]57,Šó–]58,Šó–]59,Šó–]60,Šó–]61,Šó–]62,Šó–]63,Šó–]64,Šó–]65,Šó–]66,Šó–]67,Šó–]68,Šó–]69,Šó–]70,Šó–]71,Šó–]72,Šó–]73,Šó–]74,Šó–]75,Šó–]76,Šó–]77,Šó–]78,Šó–]79
19‚³‚ñ,•”80,•”48,•”67,•”16,•”73,•”9,•”61,•”30,•”40,•”21,•”27,•”52,•”77,•”46,•”69,•”34,•”31,•”36,•”75,•”6,•”35,•”29,•”4,•”7,•”41,•”54,•”18,•”33,•”11,•”45,•”65,•”26,•”5,•”57,•”44,•”28,•”78,•”2,•”42,•”79,•”49,•”50,•”62,•”59,•”53,•”12,•”51,•”56,•”24,•”60,•”43,•”63,•”66,•”72,•”1,•”14,•”32,•”22,•”70,•”8,•”68,•”23,•”76,•”17,•”47,•”19,•”55,•”15,•”37,•”71,•”64,•”38,•”13,•”25,•”74,•”20,•”10,•”39,•”3
20‚³‚ñ,•”52,•”77,•”65,•”40,•”4,•”1,•”61,•”69,•”56,•”7,•”31,•”53,•”49,•”80,•”33,•”78,•”70,•”23,•”67,•”29,•”75,•”47,•”11,•”63,•”16,•”30,•”13,•”44,•”54,•”42,•”34,•”41,•”9,•”17,•”59,•”6,•”27,•”72,•”12,•”48,•”46,•”32,•”50,•”45,•”19,•”28,•”36,•”22,•”5,•”21,•”26,•”2,•”51,•”76,•”66,•”43,•”73,•”37,•”35,•”18,•”79,•”60,•”74,•”14,•”71,•”62,•”8,•”55,•”64,•”24,•”38,•”57,•”68,•”25,•”3,•”15,•”58,•”20,•”10
21‚³‚ñ,•”32,•”12,•”77,•”54,•”53,•”67,•”61,•”16,•”27,•”35,•”50,•”23,•”78,•”75,•”26,•”1,•”44,•”31,•”49,•”41,•”40,•”5,•”80,•”14,•”46,•”59,•”34,•”4,•”65,•”48,•”62,•”6,•”69,•”33,•”38,•”9,•”17,•”70,•”76,•”29,•”73,•”28,•”11,•”43,•”72,•”66,•”71,•”36,•”22,•”64,•”55,•”63,•”2,•”8,•”30,•”7,•”24,•”42,•”21,•”51,•”60,•”45,•”18,•”79,•”56,•”37,•”52,•”25,•”47,•”19,•”57,•”10,•”68,•”15,•”74,•”58,•”3,•”13,•”39
22‚³‚ñ,•”40,•”28,•”44,•”61,•”75,•”78,•”49,•”66,•”54,•”17,•”36,•”67,•”65,•”26,•”31,•”41,•”7,•”12,•”9,•”80,•”16,•”2,•”77,•”30,•”27,•”1,•”4,•”34,•”69,•”29,•”5,•”21,•”6,•”22,•”47,•”11,•”63,•”62,•”35,•”52,•”43,•”48,•”46,•”53,•”60,•”68,•”33,•”38,•”23,•”56,•”50,•”45,•”72,•”70,•”71,•”59,•”32,•”51,•”18,•”76,•”14,•”42,•”73,•”13,•”19,•”55,•”79,•”57,•”64,•”25,•”8,•”24,•”37,•”74,•”15,•”39,•”3,•”20,•”10
23‚³‚ñ,•”50,•”36,•”11,•”34,•”69,•”66,•”40,•”16,•”61,•”43,•”33,•”67,•”31,•”54,•”4,•”77,•”48,•”47,•”52,•”27,•”80,•”65,•”53,•”1,•”59,•”75,•”12,•”41,•”46,•”30,•”44,•”9,•”6,•”29,•”2,•”72,•”64,•”26,•”73,•”60,•”56,•”42,•”35,•”5,•”62,•”78,•”7,•”23,•”49,•”57,•”74,•”17,•”51,•”22,•”21,•”37,•”70,•”14,•”28,•”63,•”19,•”32,•”45,•”76,•”13,•”18,•”79,•”38,•”55,•”68,•”71,•”25,•”15,•”8,•”24,•”58,•”39,•”3,•”10
24‚³‚ñ,•”69,•”33,•”40,•”49,•”8,•”77,•”1,•”16,•”4,•”12,•”42,•”34,•”67,•”61,•”54,•”75,•”72,•”63,•”27,•”41,•”55,•”80,•”60,•”22,•”48,•”29,•”65,•”31,•”23,•”6,•”28,•”44,•”9,•”59,•”78,•”35,•”70,•”53,•”64,•”50,•”56,•”46,•”11,•”30,•”66,•”51,•”18,•”5,•”76,•”62,•”21,•”7,•”2,•”32,•”15,•”73,•”37,•”36,•”43,•”26,•”45,•”14,•”17,•”71,•”24,•”79,•”19,•”47,•”52,•”68,•”57,•”20,•”13,•”3,•”74,•”10,•”38,•”25,•”58
25‚³‚ñ,•”1,•”29,•”11,•”54,•”4,•”61,•”53,•”75,•”80,•”40,•”77,•”33,•”65,•”78,•”67,•”31,•”55,•”66,•”26,•”17,•”69,•”6,•”35,•”73,•”7,•”48,•”16,•”60,•”70,•”64,•”44,•”34,•”50,•”5,•”28,•”46,•”74,•”59,•”22,•”14,•”47,•”72,•”12,•”9,•”19,•”51,•”49,•”32,•”36,•”42,•”23,•”45,•”21,•”41,•”25,•”27,•”56,•”79,•”63,•”38,•”18,•”62,•”30,•”43,•”8,•”71,•”58,•”2,•”37,•”52,•”76,•”57,•”68,•”3,•”13,•”24,•”39,•”15,•”10
26‚³‚ñ,•”31,•”66,•”69,•”54,•”65,•”40,•”61,•”45,•”75,•”67,•”80,•”59,•”4,•”8,•”26,•”44,•”34,•”55,•”11,•”12,•”7,•”29,•”16,•”62,•”17,•”60,•”41,•”2,•”43,•”78,•”33,•”56,•”19,•”50,•”46,•”27,•”14,•”77,•”53,•”48,•”72,•”74,•”9,•”51,•”21,•”63,•”32,•”6,•”1,•”73,•”30,•”57,•”5,•”28,•”42,•”35,•”70,•”18,•”64,•”76,•”49,•”36,•”37,•”52,•”71,•”47,•”22,•”23,•”79,•”24,•”68,•”39,•”15,•”25,•”38,•”3,•”10,•”20,•”13
27‚³‚ñ,•”75,•”40,•”61,•”44,•”27,•”69,•”54,•”35,•”34,•”67,•”16,•”18,•”19,•”80,•”30,•”48,•”33,•”12,•”65,•”9,•”4,•”1,•”77,•”31,•”2,•”5,•”53,•”59,•”29,•”11,•”6,•”62,•”14,•”57,•”41,•”63,•”21,•”64,•”37,•”70,•”66,•”78,•”23,•”42,•”50,•”60,•”52,•”22,•”43,•”51,•”26,•”72,•”49,•”45,•”46,•”73,•”7,•”36,•”13,•”79,•”68,•”74,•”56,•”8,•”24,•”76,•”32,•”28,•”17,•”55,•”25,•”58,•”71,•”47,•”38,•”15,•”20,•”3,•”10
28‚³‚ñ,•”70,•”61,•”77,•”53,•”29,•”16,•”80,•”40,•”75,•”67,•”78,•”48,•”2,•”35,•”23,•”69,•”71,•”11,•”44,•”1,•”27,•”21,•”34,•”54,•”4,•”65,•”66,•”51,•”42,•”57,•”22,•”46,•”59,•”5,•”30,•”49,•”6,•”63,•”56,•”18,•”15,•”79,•”31,•”7,•”62,•”45,•”36,•”41,•”33,•”19,•”14,•”76,•”37,•”9,•”8,•”17,•”32,•”43,•”28,•”64,•”50,•”12,•”60,•”26,•”72,•”38,•”52,•”47,•”73,•”68,•”74,•”25,•”55,•”24,•”3,•”13,•”20,•”10,•”39
29‚³‚ñ,•”4,•”29,•”40,•”75,•”78,•”67,•”44,•”48,•”69,•”26,•”61,•”41,•”63,•”77,•”49,•”80,•”16,•”76,•”56,•”34,•”11,•”2,•”12,•”9,•”31,•”65,•”47,•”1,•”46,•”7,•”54,•”66,•”22,•”6,•”43,•”14,•”18,•”30,•”27,•”17,•”28,•”50,•”23,•”33,•”36,•”35,•”55,•”5,•”32,•”59,•”19,•”79,•”37,•”53,•”24,•”74,•”70,•”60,•”51,•”45,•”62,•”73,•”64,•”57,•”21,•”52,•”72,•”42,•”38,•”8,•”68,•”15,•”71,•”25,•”13,•”20,•”10,•”3,•”39
30‚³‚ñ,•”16,•”77,•”51,•”40,•”61,•”36,•”62,•”54,•”47,•”44,•”12,•”69,•”67,•”4,•”66,•”6,•”32,•”35,•”17,•”27,•”75,•”41,•”78,•”1,•”18,•”72,•”53,•”31,•”34,•”80,•”59,•”33,•”29,•”65,•”50,•”9,•”2,•”30,•”37,•”76,•”49,•”11,•”60,•”7,•”23,•”21,•”42,•”26,•”5,•”48,•”8,•”46,•”22,•”43,•”70,•”28,•”45,•”63,•”68,•”64,•”14,•”55,•”56,•”79,•”73,•”19,•”52,•”24,•”57,•”71,•”15,•”74,•”25,•”38,•”13,•”58,•”20,•”3,•”39
31‚³‚ñ,•”4,•”61,•”40,•”59,•”69,•”48,•”54,•”67,•”31,•”53,•”77,•”65,•”35,•”78,•”36,•”23,•”29,•”46,•”11,•”34,•”50,•”5,•”80,•”49,•”75,•”44,•”47,•”6,•”27,•”2,•”22,•”16,•”12,•”25,•”41,•”56,•”43,•”33,•”64,•”42,•”1,•”73,•”38,•”14,•”32,•”28,•”30,•”70,•”62,•”72,•”37,•”66,•”60,•”51,•”26,•”79,•”76,•”52,•”17,•”8,•”19,•”57,•”68,•”45,•”74,•”9,•”63,•”55,•”7,•”18,•”21,•”24,•”71,•”3,•”15,•”13,•”10,•”20,•”39
32‚³‚ñ,•”43,•”69,•”78,•”48,•”61,•”40,•”4,•”65,•”19,•”21,•”75,•”77,•”67,•”16,•”8,•”54,•”11,•”80,•”51,•”53,•”23,•”30,•”62,•”34,•”31,•”44,•”29,•”35,•”37,•”25,•”18,•”36,•”63,•”49,•”12,•”66,•”27,•”41,•”46,•”5,•”7,•”42,•”33,•”6,•”45,•”28,•”60,•”56,•”14,•”2,•”52,•”70,•”9,•”1,•”26,•”50,•”47,•”73,•”32,•”76,•”22,•”59,•”17,•”64,•”72,•”71,•”55,•”39,•”57,•”68,•”74,•”79,•”38,•”24,•”15,•”20,•”58,•”13,•”10
33‚³‚ñ,•”51,•”40,•”29,•”16,•”69,•”80,•”26,•”4,•”77,•”75,•”61,•”67,•”41,•”5,•”6,•”42,•”65,•”54,•”12,•”44,•”33,•”30,•”76,•”43,•”70,•”11,•”46,•”62,•”35,•”60,•”31,•”27,•”63,•”7,•”66,•”71,•”56,•”34,•”9,•”78,•”59,•”48,•”13,•”36,•”73,•”25,•”22,•”8,•”49,•”53,•”32,•”1,•”50,•”2,•”19,•”28,•”55,•”17,•”37,•”23,•”18,•”79,•”45,•”21,•”52,•”64,•”72,•”47,•”14,•”15,•”68,•”74,•”38,•”24,•”57,•”3,•”39,•”20,•”58
34‚³‚ñ,•”67,•”11,•”75,•”61,•”28,•”80,•”40,•”9,•”4,•”29,•”45,•”12,•”78,•”77,•”50,•”5,•”31,•”54,•”43,•”49,•”76,•”6,•”69,•”57,•”66,•”34,•”2,•”65,•”19,•”33,•”48,•”44,•”62,•”41,•”30,•”63,•”42,•”70,•”16,•”21,•”59,•”46,•”1,•”36,•”23,•”27,•”53,•”32,•”72,•”52,•”73,•”17,•”60,•”56,•”47,•”51,•”71,•”79,•”35,•”22,•”15,•”18,•”64,•”26,•”7,•”25,•”37,•”14,•”55,•”74,•”39,•”8,•”68,•”10,•”13,•”38,•”24,•”20,•”3
35‚³‚ñ,•”40,•”77,•”42,•”67,•”31,•”61,•”69,•”46,•”59,•”4,•”16,•”44,•”18,•”9,•”14,•”29,•”34,•”37,•”70,•”78,•”27,•”19,•”54,•”51,•”21,•”33,•”80,•”50,•”65,•”2,•”22,•”60,•”75,•”5,•”35,•”23,•”6,•”12,•”11,•”36,•”41,•”48,•”73,•”57,•”45,•”1,•”49,•”26,•”52,•”66,•”53,•”62,•”76,•”43,•”63,•”72,•”17,•”55,•”7,•”74,•”28,•”79,•”68,•”30,•”71,•”47,•”56,•”32,•”8,•”64,•”24,•”38,•”15,•”25,•”39,•”13,•”20,•”3,•”58
36‚³‚ñ,•”31,•”56,•”12,•”5,•”67,•”54,•”69,•”61,•”43,•”80,•”22,•”37,•”33,•”9,•”6,•”77,•”60,•”41,•”40,•”65,•”35,•”18,•”34,•”4,•”44,•”70,•”29,•”48,•”27,•”46,•”1,•”36,•”75,•”51,•”71,•”2,•”49,•”21,•”32,•”11,•”78,•”7,•”66,•”63,•”47,•”17,•”62,•”16,•”42,•”79,•”28,•”45,•”53,•”52,•”73,•”59,•”26,•”76,•”55,•”14,•”72,•”30,•”23,•”57,•”50,•”24,•”19,•”8,•”38,•”68,•”3,•”74,•”64,•”15,•”25,•”13,•”39,•”20,•”58
37‚³‚ñ,•”60,•”31,•”40,•”27,•”1,•”69,•”44,•”77,•”67,•”78,•”54,•”61,•”75,•”80,•”53,•”4,•”16,•”45,•”6,•”11,•”33,•”68,•”23,•”65,•”36,•”59,•”34,•”9,•”63,•”47,•”35,•”50,•”62,•”21,•”5,•”51,•”26,•”29,•”79,•”70,•”30,•”7,•”17,•”73,•”12,•”66,•”22,•”42,•”28,•”72,•”43,•”48,•”46,•”8,•”49,•”2,•”74,•”41,•”56,•”37,•”76,•”32,•”14,•”25,•”57,•”52,•”71,•”55,•”24,•”64,•”18,•”19,•”38,•”13,•”15,•”10,•”58,•”3,•”39
38‚³‚ñ,•”67,•”11,•”33,•”49,•”29,•”73,•”77,•”62,•”16,•”61,•”69,•”40,•”59,•”80,•”4,•”70,•”34,•”23,•”42,•”31,•”35,•”75,•”30,•”52,•”1,•”72,•”54,•”56,•”18,•”66,•”41,•”9,•”48,•”44,•”78,•”21,•”46,•”50,•”55,•”7,•”27,•”17,•”37,•”2,•”6,•”76,•”36,•”45,•”65,•”12,•”57,•”14,•”60,•”28,•”47,•”5,•”53,•”51,•”26,•”25,•”63,•”8,•”43,•”22,•”79,•”68,•”74,•”19,•”32,•”39,•”13,•”38,•”64,•”24,•”71,•”3,•”15,•”20,•”10
39‚³‚ñ,•”41,•”40,•”1,•”67,•”9,•”66,•”44,•”12,•”77,•”16,•”61,•”69,•”54,•”59,•”4,•”64,•”80,•”65,•”31,•”29,•”5,•”75,•”46,•”33,•”22,•”36,•”6,•”35,•”17,•”63,•”27,•”34,•”52,•”74,•”32,•”7,•”49,•”53,•”8,•”51,•”78,•”79,•”23,•”72,•”19,•”70,•”30,•”48,•”47,•”43,•”76,•”11,•”60,•”42,•”3,•”71,•”14,•”62,•”37,•”38,•”2,•”56,•”26,•”50,•”18,•”57,•”21,•”73,•”45,•”28,•”55,•”13,•”24,•”25,•”15,•”20,•”68,•”58,•”39
